SIT_PRO,T_UNIV,RAMA,ESTUDIOS_PADRE,ESTUDIOS_MADRE,MOV_IN,SEXO,EDAD,DISCA,SAT1,SAT2,TIC,TARGET,TARGET_LABEL,T_UNIV_BIN,SEXO_enc,MOV_IN_enc,TUNIV_pub_presencial,TUNIV_pub_distancia,TUNIV_priv_presencial,TUNIV_priv_distancia,TUNIV_privada,RAMA_artes,RAMA_ciencias,RAMA_sociales,RAMA_ingenieria,RAMA_salud,ESTUDIOS_PADRE_enc,ESTUDIOS_MADRE_enc
2,2,3,6,3,2,2,3,2,1,1,1,2,Contrato indefinido,Pública,1,0,False,True,False,False,0,False,False,True,False,False,5,2
,2,3,5,4,2,2,3,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,False,True,False,False,0,False,False,True,False,False,4,3
2,2,3,5,2,1,2,3,2,1,1,2,2,Contrato indefinido,Pública,1,1,False,True,False,False,0,False,False,True,False,False,4,1
3,2,3,6,3,2,2,3,2,1,1,2,1,Contrato temporal,Pública,1,0,False,True,False,False,0,False,False,True,False,False,5,2
3,2,3,8,8,2,2,3,2,1,1,2,1,Contrato temporal,Pública,1,0,False,True,False,False,0,False,False,True,False,False,7,7
,1,3,8,3,1,2,3,2,2,,1,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,2
2,1,3,5,5,2,2,3,2,1,1,1,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,4
5,1,3,6,3,2,2,3,2,1,1,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,2
5,1,3,8,8,1,2,3,2,1,1,2,3,Autónomo/Empresario,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,9_NC,9_NC,2,2,3,2,1,1,1,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,8,8
5,1,3,5,6,2,1,1,2,2,,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,5
,1,3,6,4,1,1,1,2,1,1,2,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,5,3
2,1,3,5,5,2,1,1,2,1,1,3,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,4
2,1,3,5,8,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,7
2,3,3,5,5,2,1,1,2,1,1,2,2,Contrato indefinido,Privada,0,0,False,False,True,False,1,False,False,True,False,False,4,4
3,3,3,3,3,2,1,1,2,1,2,2,1,Contrato temporal,Privada,0,0,False,False,True,False,1,False,False,True,False,False,2,2
2,3,3,8,8,2,1,1,2,1,1,2,2,Contrato indefinido,Privada,0,0,False,False,True,False,1,False,False,True,False,False,7,7
2,3,3,8,8,2,1,1,2,1,1,3,2,Contrato indefinido,Privada,0,0,False,False,True,False,1,False,False,True,False,False,7,7
2,1,3,6,8,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,5,7
5,1,3,8,8,2,1,1,2,1,1,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,3,3,1,1,1,2,1,1,3,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,2,2
,1,3,5,8,1,1,1,2,1,1,2,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,4,7
1,1,3,7,8,1,1,1,2,1,2,2,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,6,7
5,1,3,3,5,2,1,1,2,9,,3,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,2,4
2,1,3,8,8,2,1,1,2,1,2,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,9_NC,9_NC,2,1,1,2,1,1,2,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,8,8
1,1,3,6,5,1,1,1,2,1,1,2,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,5,4
2,1,3,8,8,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
3,1,3,4,8,1,1,1,2,1,1,2,1,Contrato temporal,Pública,0,1,True,False,False,False,0,False,False,True,False,False,3,7
2,1,3,8,8,1,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,8,8,2,1,1,2,1,1,1,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,8,1,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,7,7,2,1,1,2,1,1,2,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,6,6
1,1,3,8,8,2,1,1,2,1,2,2,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
5,1,3,5,5,2,2,1,2,1,2,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,4
2,1,3,8,5,1,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,4
2,1,3,8,4,1,2,1,2,1,1,1,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,3
2,1,3,3,6,1,2,1,2,1,2,3,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,2,5
3,1,3,8,8,1,2,1,2,1,1,2,1,Contrato temporal,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
2,3,3,8,8,1,2,1,2,1,1,2,2,Contrato indefinido,Privada,1,1,False,False,True,False,1,False,False,True,False,False,7,7
3,1,3,4,6,2,2,1,2,1,1,2,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,5
2,1,3,4,5,1,2,1,2,1,2,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,3,4
2,1,3,7,7,1,2,1,2,1,2,3,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,6,6
,1,3,9_NC,5,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,8,4
2,3,3,5,8,2,2,1,2,1,1,2,2,Contrato indefinido,Privada,1,0,False,False,True,False,1,False,False,True,False,False,4,7
3,1,3,7,7,1,2,1,2,1,1,2,1,Contrato temporal,Pública,1,1,True,False,False,False,0,False,False,True,False,False,6,6
2,1,3,8,3,2,2,1,2,1,2,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,2
,1,3,6,8,2,2,1,2,2,,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,7
,1,3,8,8,2,2,1,2,9,,3,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,5,7,2,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,6
,1,3,8,4,1,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,3
5,1,3,8,8,1,2,1,2,1,1,3,3,Autónomo/Empresario,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,7,8,2,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,6,7
,1,3,4,4,2,2,1,2,2,,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,3
,1,3,2,3,1,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,1,2
,1,3,4,4,2,2,1,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,3
2,1,3,5,4,2,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,3
,1,3,8,5,2,2,1,2,1,1,3,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,4
,1,3,9_NC,4,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,8,3
3,1,3,9_NC,3,2,2,1,2,2,,2,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,8,2
,1,3,8,8,2,2,1,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,8,8,2,2,1,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,4,8,2,2,1,2,2,,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,7
2,1,3,8,8,1,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,8,8,2,2,1,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
1,1,3,8,8,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,8,2,2,1,2,1,1,1,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,8,2,2,1,2,1,1,1,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,8,8,2,2,1,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,9_NC,9_NC,1,2,1,2,1,2,1,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,8,8
,1,3,5,8,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,7
2,1,3,6,4,2,1,2,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,5,3
2,3,3,8,8,2,1,2,2,1,2,3,2,Contrato indefinido,Privada,0,0,False,False,True,False,1,False,False,True,False,False,7,7
6,1,3,7,8,2,1,2,2,1,1,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,6,7
2,4,3,9_NC,9_NC,1,1,2,2,1,1,2,2,Contrato indefinido,Privada,0,1,False,False,False,True,1,False,False,True,False,False,8,8
,1,3,4,3,2,1,2,2,2,,3,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,3,2
,1,3,4,5,2,1,2,2,2,,2,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,3,4
,3,3,7,8,2,2,2,2,1,2,1,0,Becario/Sin empleo,Privada,1,0,False,False,True,False,1,False,False,True,False,False,6,7
2,1,3,8,8,1,2,2,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
5,1,3,8,8,1,2,2,2,1,1,2,3,Autónomo/Empresario,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,4,7,1,2,2,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,3,6
,1,3,3,2,2,2,2,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,2,1
5,1,3,4,5,2,2,2,2,1,2,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,4
5,1,3,4,4,2,2,2,2,1,2,3,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,3
3,1,3,6,6,2,2,2,2,1,1,2,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,5
5,1,3,4,4,2,2,2,2,1,1,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,3
1,1,3,6,6,2,2,2,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,5
5,1,3,5,3,2,2,2,2,1,2,1,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,2
,1,3,2,2,2,2,2,2,1,2,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,1,1
3,1,3,9_NC,9_NC,2,1,3,2,2,,1,1,Contrato temporal,Pública,0,0,True,False,False,False,0,False,False,True,False,False,8,8
2,2,3,5,3,2,1,3,2,1,1,1,2,Contrato indefinido,Pública,0,0,False,True,False,False,0,False,False,True,False,False,4,2
3,2,3,5,5,2,1,3,2,1,2,1,1,Contrato temporal,Pública,0,0,False,True,False,False,0,False,False,True,False,False,4,4
2,1,3,8,3,2,1,3,2,1,1,1,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,2
,1,3,5,5,2,1,3,2,1,1,1,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,4
,1,3,2,2,2,1,3,2,1,1,1,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,1,1
,3,3,8,4,2,1,3,2,9,,2,0,Becario/Sin empleo,Privada,0,0,False,False,True,False,1,False,False,True,False,False,7,3
2,1,3,5,5,1,2,3,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,4,4
2,2,3,5,5,2,2,3,2,1,1,2,2,Contrato indefinido,Pública,1,0,False,True,False,False,0,False,False,True,False,False,4,4
,2,3,9_NC,9_NC,2,2,3,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,False,True,False,False,0,False,False,True,False,False,8,8
5,2,3,8,3,2,2,3,2,1,1,2,3,Autónomo/Empresario,Pública,1,0,False,True,False,False,0,False,False,True,False,False,7,2
2,1,3,3,1,2,2,3,2,1,2,1,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,2,0
5,1,3,5,8,2,1,1,2,1,1,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,7
3,3,3,7,8,2,1,1,2,1,1,3,1,Contrato temporal,Privada,0,0,False,False,True,False,1,False,False,True,False,False,6,7
3,1,3,8,8,2,1,1,2,1,1,3,1,Contrato temporal,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,5,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,4
,1,3,6,6,2,1,1,2,1,1,1,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,5,5
2,1,3,8,6,1,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,5
2,1,3,6,6,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,5,5
2,1,3,3,8,2,1,1,2,1,2,1,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,2,7
5,1,3,8,8,2,1,1,2,1,9,1,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,4,6,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,3,5
2,1,3,8,8,1,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,8,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,5,8,2,1,1,2,1,2,1,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,7
,1,3,6,4,2,1,1,2,1,1,2,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,5,3
5,1,3,3,3,2,1,1,2,1,1,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,2,2
1,1,3,5,4,1,1,1,2,1,1,2,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,4,3
2,1,3,8,8,2,1,1,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
3,1,3,7,8,2,1,1,2,1,1,2,1,Contrato temporal,Pública,0,0,True,False,False,False,0,False,False,True,False,False,6,7
5,1,3,5,8,2,1,1,2,1,1,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,7
2,1,3,5,5,2,1,1,2,1,2,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,4
2,1,3,8,8,1,1,1,2,1,2,2,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,7,7,1,1,1,2,1,2,3,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,6,6
1,1,3,3,3,2,1,1,2,2,,3,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,2,2
,1,3,4,8,2,1,1,2,1,1,1,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,3,7
3,1,3,7,8,1,1,1,2,1,2,1,1,Contrato temporal,Pública,0,1,True,False,False,False,0,False,False,True,False,False,6,7
2,1,3,4,4,1,1,1,2,1,2,3,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,3,3
2,1,3,5,8,1,1,1,2,1,1,1,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,4,7
3,1,3,6,6,2,1,1,2,1,1,1,1,Contrato temporal,Pública,0,0,True,False,False,False,0,False,False,True,False,False,5,5
,1,3,8,6,2,1,1,1,2,,2,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,5
3,1,3,6,8,2,2,1,2,1,1,2,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,7
,3,3,3,4,2,2,1,2,1,2,1,0,Becario/Sin empleo,Privada,1,0,False,False,True,False,1,False,False,True,False,False,2,3
2,3,3,8,8,2,2,1,2,1,1,2,2,Contrato indefinido,Privada,1,0,False,False,True,False,1,False,False,True,False,False,7,7
,1,3,8,8,2,2,1,2,1,2,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,5,6,1,2,1,2,9,,2,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,4,5
3,1,3,8,5,2,2,1,2,1,1,2,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,4
,1,3,9_NC,9_NC,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,8,8
,1,3,8,8,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,7,8,2,2,1,2,1,2,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,6,7
2,1,3,8,8,2,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,8,8,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,8,1,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,5,3,2,2,1,2,2,,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,2
,1,3,7,4,1,2,1,2,1,2,1,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,6,3
,1,3,6,4,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,3
2,1,3,8,8,1,2,1,2,1,2,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,3,4,2,2,1,2,1,2,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,2,3
,1,3,4,8,1,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,3,7
2,1,3,8,8,2,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
3,1,3,5,9_NC,1,2,1,2,1,2,2,1,Contrato temporal,Pública,1,1,True,False,False,False,0,False,False,True,False,False,4,8
,1,3,8,8,2,2,1,2,1,2,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,8,8,2,2,1,2,1,2,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
3,1,3,4,8,1,2,1,2,1,2,2,1,Contrato temporal,Pública,1,1,True,False,False,False,0,False,False,True,False,False,3,7
3,1,3,8,5,2,2,1,2,1,2,1,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,4
5,1,3,8,5,2,2,1,2,1,1,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,4
5,1,3,6,4,2,2,1,2,1,1,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,3
5,1,3,7,4,2,2,1,2,1,1,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,6,3
2,1,3,8,8,2,2,1,2,1,2,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,6,6,1,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,5,5
,1,3,8,8,2,2,1,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,4,2,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,3
2,1,3,8,4,2,2,1,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,3
2,1,3,6,8,2,2,1,2,1,1,1,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,5,7
,1,3,5,6,2,2,1,2,1,1,1,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,4,5
,1,3,9_NC,9_NC,2,2,1,2,1,2,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,8,8
2,1,3,8,4,2,2,1,2,1,2,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,3
5,1,3,4,4,2,2,1,2,1,1,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,3,3
3,1,3,3,7,2,2,1,2,1,1,2,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,2,6
3,1,3,3,4,2,2,1,2,1,1,2,1,Contrato temporal,Pública,1,0,True,False,False,False,0,False,False,True,False,False,2,3
2,1,3,8,8,1,2,1,2,1,1,3,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,8,8,1,1,2,2,1,2,2,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
5,1,3,8,8,2,1,2,2,1,2,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
1,1,3,8,8,1,1,2,2,1,1,1,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
5,1,3,5,8,2,1,2,2,2,,2,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,7
,1,3,8,8,1,1,2,2,1,1,1,0,Becario/Sin empleo,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,5,5,2,1,2,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,4
2,1,3,4,4,1,1,2,2,1,1,2,2,Contrato indefinido,Pública,0,1,True,False,False,False,0,False,False,True,False,False,3,3
2,1,3,9_NC,9_NC,2,1,2,2,2,,3,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,8,8
,1,3,3,3,2,1,2,2,2,,2,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,2,2
2,1,3,9_NC,9_NC,2,1,2,2,1,2,1,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,8,8
3,1,3,8,8,1,1,2,2,1,1,2,1,Contrato temporal,Pública,0,1,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,5,4,2,1,2,2,1,1,1,0,Becario/Sin empleo,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,3
3,1,3,9_NC,5,2,1,2,2,1,1,2,1,Contrato temporal,Pública,0,0,True,False,False,False,0,False,False,True,False,False,8,4
5,1,3,3,5,1,2,2,2,1,2,2,3,Autónomo/Empresario,Pública,1,1,True,False,False,False,0,False,False,True,False,False,2,4
5,1,3,8,8,2,2,2,2,1,2,2,3,Autónomo/Empresario,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
,1,3,3,3,1,2,2,2,2,,3,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,2,2
1,1,3,8,8,1,2,2,2,1,1,2,0,Becario/Sin empleo,Pública,1,1,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,3,5,1,2,2,2,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,2,4
,1,3,8,8,2,2,2,2,1,1,2,0,Becario/Sin empleo,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,7,6,2,2,2,2,1,1,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,6,5
2,1,3,8,8,2,2,2,2,9,,2,2,Contrato indefinido,Pública,1,0,True,False,False,False,0,False,False,True,False,False,7,7
2,1,3,7,5,1,2,2,1,1,1,2,2,Contrato indefinido,Pública,1,1,True,False,False,False,0,False,False,True,False,False,6,4
2,2,3,2,2,2,1,3,2,2,,2,2,Contrato indefinido,Pública,0,0,False,True,False,False,0,False,False,True,False,False,1,1
2,2,3,2,2,2,1,3,2,1,1,1,2,Contrato indefinido,Pública,0,0,False,True,False,False,0,False,False,True,False,False,1,1
5,1,3,2,2,2,1,3,2,1,1,1,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,1,1
5,1,3,8,8,2,1,3,2,1,2,3,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,7,7
5,1,3,7,3,2,1,3,2,1,1,1,3,Autónomo/Empresario,Pública,0,0,True,False,False,False,0,False,False,True,False,False,6,2
2,1,3,3,4,2,1,3,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,2,3
4,3,3,5,3,2,1,3,2,1,1,1,3,Autónomo/Empresario,Privada,0,0,False,False,True,False,1,False,False,True,False,False,4,2
2,3,3,8,4,2,1,3,2,1,1,2,2,Contrato indefinido,Privada,0,0,False,False,True,False,1,False,False,True,False,False,7,3
5,3,3,4,4,2,1,3,2,1,1,1,3,Autónomo/Empresario,Privada,0,0,False,False,True,False,1,False,False,True,False,False,3,3
2,1,3,5,3,2,1,3,2,1,1,2,2,Contrato indefinido,Pública,0,0,True,False,False,False,0,False,False,True,False,False,4,2
